"Filename","Type","Size (MB)","Error"
"Bryan Rigg - D/18 (Video Good) Paul-Ludwig Pinchas HIrschfeld (Full-Jew) 16 August 1994 Frankfurt a.M., Germany and Helmut Krüger (50% Jew) 27 August 1994 Berlin, Germany/02 Helmut Krüger 27 August 1994.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/18 (Video Good) Paul-Ludwig Pinchas HIrschfeld (Full-Jew) 16 August 1994 Frankfurt a.M., Germany and Helmut Krüger (50% Jew) 27 August 1994 Berlin, Germany/02 Helmut Krüger 27 August 1994.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x135f06f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x135f06f30] moov atom not found
[in#0 @ 0x135f06ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/18 (Video Good) Paul-Ludwig Pinchas HIrschfeld (Full-Jew) 16 August 1994 Frankfurt a.M., Germany and Helmut Krüger (50% Jew) 27 August 1994 Berlin, Germany/02 Helmut Krüger 27 August 1994.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/1.0 Shlomo Perel (Jew) 22 April 1994, Yale University, New Haven, CT. USA/1Shlomo Perel 22 April 1994.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/1.0 Shlomo Perel (Jew) 22 April 1994, Yale University, New Haven, CT. USA/1Shlomo Perel 22 April 1994.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x130906f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x130906f30] moov atom not found
[in#0 @ 0x130906ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/1.0 Shlomo Perel (Jew) 22 April 1994, Yale University, New Haven, CT. USA/1Shlomo Perel 22 April 1994.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/11 Gerd Niepold, 4 Aug. 1994, Koblenz, Ger. & Günther Kallauch (Jew), 6 Aug. 1994, Hannover, Ger/11Gerd Niepold. 4 Aug. 1994 & Günther Kallauch 6 Aug. 1994.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/11 Gerd Niepold, 4 Aug. 1994, Koblenz, Ger. & Günther Kallauch (Jew), 6 Aug. 1994, Hannover, Ger/11Gerd Niepold. 4 Aug. 1994 & Günther Kallauch 6 Aug. 1994.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x130e16d80] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x130e16d80] moov atom not found
[in#0 @ 0x130e16b30] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/11 Gerd Niepold, 4 Aug. 1994, Koblenz, Ger. & Günther Kallauch (Jew), 6 Aug. 1994, Hannover, Ger/11Gerd Niepold. 4 Aug. 1994 & Günther Kallauch 6 Aug. 1994.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/161B Kurt Zeunert (50% Jew) 6 Feb. 1997 Berlin, Ger/01Kurt Zeunert 6 Feb. 1997.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/161B Kurt Zeunert (50% Jew) 6 Feb. 1997 Berlin, Ger/01Kurt Zeunert 6 Feb. 1997.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x143006480] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x143006480] moov atom not found
[in#0 @ 0x143006230] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/161B Kurt Zeunert (50% Jew) 6 Feb. 1997 Berlin, Ger/01Kurt Zeunert 6 Feb. 1997.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/215A Herr Wagner (50% Jew) 28 Nov. 1997 Freiburg i.Br., Ger, & Frau und Herr Ralf von Gierke (25% Jew) 29 Nov. 1997 Karlsruhe, Ger.,/01.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/215A Herr Wagner (50% Jew) 28 Nov. 1997 Freiburg i.Br., Ger, & Frau und Herr Ralf von Gierke (25% Jew) 29 Nov. 1997 Karlsruhe, Ger.,/01.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x122f06f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x122f06f30] moov atom not found
[in#0 @ 0x122f06ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/215A Herr Wagner (50% Jew) 28 Nov. 1997 Freiburg i.Br., Ger, & Frau und Herr Ralf von Gierke (25% Jew) 29 Nov. 1997 Karlsruhe, Ger.,/01.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/218B Walter Bohnke (50% Jew) 9 Oct. 1998, Frankfurt a.M., Ger/01Walter Bohnke (50% Jew) 9 Oct. 1998, Frankfurt a.M., Ger.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/218B Walter Bohnke (50% Jew) 9 Oct. 1998, Frankfurt a.M., Ger/01Walter Bohnke (50% Jew) 9 Oct. 1998, Frankfurt a.M., Ger.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x12e617770] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x12e617770] moov atom not found
[in#0 @ 0x12e617520] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/218B Walter Bohnke (50% Jew) 9 Oct. 1998, Frankfurt a.M., Ger/01Walter Bohnke (50% Jew) 9 Oct. 1998, Frankfurt a.M., Ger.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/13 Robert Braun (50% Jew) 10 & 12 Aug. 1994, Wien, Austria/13 XX Robert Braun (50% Jew) 10 & 12 Aug. 1994.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/13 Robert Braun (50% Jew) 10 & 12 Aug. 1994, Wien, Austria/13 XX Robert Braun (50% Jew) 10 & 12 Aug. 1994.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x12d0064e0] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x12d0064e0] moov atom not found
[in#0 @ 0x12d006290] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/13 Robert Braun (50% Jew) 10 & 12 Aug. 1994, Wien, Austria/13 XX Robert Braun (50% Jew) 10 & 12 Aug. 1994.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/105 Frau Karl Taraba 8 Jan. 1996, Wien, Austria, Gerd Grimm (50% Jew), 9 Jan. 1996, Freiburg i.Br., Ger.,& Karl-Heinz Löwy (Jew) 12 Jan. 1996, München, Ger/01Frau Karl Taraba 8 Jan. 1996, Gerd Grimm 9 Jan. 1996, & Karl-Heinz Löwy 12 Jan. 1996.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/105 Frau Karl Taraba 8 Jan. 1996, Wien, Austria, Gerd Grimm (50% Jew), 9 Jan. 1996, Freiburg i.Br., Ger.,& Karl-Heinz Löwy (Jew) 12 Jan. 1996, München, Ger/01Frau Karl Taraba 8 Jan. 1996, Gerd Grimm 9 Jan. 1996, & Karl-Heinz Löwy 12 Jan. 1996.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x1280064e0] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x1280064e0] moov atom not found
[in#0 @ 0x128006290] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/105 Frau Karl Taraba 8 Jan. 1996, Wien, Austria, Gerd Grimm (50% Jew), 9 Jan. 1996, Freiburg i.Br., Ger.,& Karl-Heinz Löwy (Jew) 12 Jan. 1996, München, Ger/01Frau Karl Taraba 8 Jan. 1996, Gerd Grimm 9 Jan. 1996, & Karl-Heinz Löwy 12 Jan. 1996.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/158 Felix Bruck (50% Jew) 4 Feb. 1997, Berlin, Ger. and Johannes Oppenheimer (50% Jew) 5 Feb. 1997 Berlin, Ger/01 Felix Bruck 4 Feb. 1997 and Johannes Oppenheimer 5 Feb. 1997.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/158 Felix Bruck (50% Jew) 4 Feb. 1997, Berlin, Ger. and Johannes Oppenheimer (50% Jew) 5 Feb. 1997 Berlin, Ger/01 Felix Bruck 4 Feb. 1997 and Johannes Oppenheimer 5 Feb. 1997.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x149f06f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x149f06f30] moov atom not found
[in#0 @ 0x149f06ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/158 Felix Bruck (50% Jew) 4 Feb. 1997, Berlin, Ger. and Johannes Oppenheimer (50% Jew) 5 Feb. 1997 Berlin, Ger/01 Felix Bruck 4 Feb. 1997 and Johannes Oppenheimer 5 Feb. 1997.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/156 Hans Oppenheimer (50% Jew) 3 Feb. 1997, Dortmund, Ger. and Georg-Friedrich Müller (50% Jew) 4 Feb. 1997, Berlin, Ger/01Hans Oppenheimer 3 Feb. 1997 and Georg-Friedrich Müller 4 Feb. 1997 .mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/156 Hans Oppenheimer (50% Jew) 3 Feb. 1997, Dortmund, Ger. and Georg-Friedrich Müller (50% Jew) 4 Feb. 1997, Berlin, Ger/01Hans Oppenheimer 3 Feb. 1997 and Georg-Friedrich Müller 4 Feb. 1997 .mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x143f13c40] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x143f13c40] moov atom not found
[in#0 @ 0x143f139f0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/156 Hans Oppenheimer (50% Jew) 3 Feb. 1997, Dortmund, Ger. and Georg-Friedrich Müller (50% Jew) 4 Feb. 1997, Berlin, Ger/01Hans Oppenheimer 3 Feb. 1997 and Georg-Friedrich Müller 4 Feb. 1997 .mp4.
Error opening input files: Invalid data found when processing input
"
