"Filename","Type","Size (MB)","Error"
"Bryan Rigg - D/41 (Video Good) Walter Hamburger (50% Jew) 5 Nov. 1994, Munich, Ger & Ehrenfried Schütte, 8 Nov. 1994, Munich, Ger/01 Walter Hamburger 5 Nov. 1994.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/41 (Video Good) Walter Hamburger (50% Jew) 5 Nov. 1994, Munich, Ger & Ehrenfried Schütte, 8 Nov. 1994, Munich, Ger/01 Walter Hamburger 5 Nov. 1994.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x148f06f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x148f06f30] moov atom not found
[in#0 @ 0x148f06ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/41 (Video Good) Walter Hamburger (50% Jew) 5 Nov. 1994, Munich, Ger & Ehrenfried Schütte, 8 Nov. 1994, Munich, Ger/01 Walter Hamburger 5 Nov. 1994.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/35 (Video Good) Bruno Deutsch (50% Jew) 14 October 1994, Vienna, Austria and Richard Riess (50% Jew) 15 October 1994 Vienna, Austria/2 Richard Riess 15 October 1994.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/35 (Video Good) Bruno Deutsch (50% Jew) 14 October 1994, Vienna, Austria and Richard Riess (50% Jew) 15 October 1994 Vienna, Austria/2 Richard Riess 15 October 1994.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x127706f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x127706f30] moov atom not found
[in#0 @ 0x127706ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/35 (Video Good) Bruno Deutsch (50% Jew) 14 October 1994, Vienna, Austria and Richard Riess (50% Jew) 15 October 1994 Vienna, Austria/2 Richard Riess 15 October 1994.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/142 Richard Flesch (50% Jew) 9 Dec. 1996, Kronberg, Germany and Hans Günther (50% Jew), 9 December 1996 Trautheim, Germany/142 Richard Flesch 9 Dec. 1996 and Hans Günther, 9 December 1996 .mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/142 Richard Flesch (50% Jew) 9 Dec. 1996, Kronberg, Germany and Hans Günther (50% Jew), 9 December 1996 Trautheim, Germany/142 Richard Flesch 9 Dec. 1996 and Hans Günther, 9 December 1996 .mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x13f8064e0] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x13f8064e0] moov atom not found
[in#0 @ 0x13f806290] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/142 Richard Flesch (50% Jew) 9 Dec. 1996, Kronberg, Germany and Hans Günther (50% Jew), 9 December 1996 Trautheim, Germany/142 Richard Flesch 9 Dec. 1996 and Hans Günther, 9 December 1996 .mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/60 (Video Good) Klaus-Peter Scholz (50% Jew) 7 Jan. 1995, Montreal, Canada, Rabbi Chaskel Besser 15 Jan. 1995, New York City, NY, USA & Peter Gaupp (50% Jew) 17 Jan. Vancouver, Canada/1Klaus-Peter Scholz 7 Jan. 1995.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/60 (Video Good) Klaus-Peter Scholz (50% Jew) 7 Jan. 1995, Montreal, Canada, Rabbi Chaskel Besser 15 Jan. 1995, New York City, NY, USA & Peter Gaupp (50% Jew) 17 Jan. Vancouver, Canada/1Klaus-Peter Scholz 7 Jan. 1995.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x142706f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x142706f30] moov atom not found
[in#0 @ 0x142706ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/60 (Video Good) Klaus-Peter Scholz (50% Jew) 7 Jan. 1995, Montreal, Canada, Rabbi Chaskel Besser 15 Jan. 1995, New York City, NY, USA & Peter Gaupp (50% Jew) 17 Jan. Vancouver, Canada/1Klaus-Peter Scholz 7 Jan. 1995.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/133 Werner Gramsch (50% Jew) 16 Nov. 1996 Berlin, Ger. and Hanns Rehfeld (50% Jew) 16 Nov. 1996 Berlin, Ger/133 Werner Gramsch 16 Nov. 1996 and Hanns Rehfeld 16 Nov. 1996.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/133 Werner Gramsch (50% Jew) 16 Nov. 1996 Berlin, Ger. and Hanns Rehfeld (50% Jew) 16 Nov. 1996 Berlin, Ger/133 Werner Gramsch 16 Nov. 1996 and Hanns Rehfeld 16 Nov. 1996.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x129706f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x129706f30] moov atom not found
[in#0 @ 0x129706ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/133 Werner Gramsch (50% Jew) 16 Nov. 1996 Berlin, Ger. and Hanns Rehfeld (50% Jew) 16 Nov. 1996 Berlin, Ger/133 Werner Gramsch 16 Nov. 1996 and Hanns Rehfeld 16 Nov. 1996.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/92 (Video Good) Gerhard Wundermacher (50% Jew) 20 Nov. 1995, Hamburg, Ger., and Rudolf Sachs (50% Jew) and Traute Sachs (wife) 20 Nov. 1995 Hamburg, Ger/92.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/92 (Video Good) Gerhard Wundermacher (50% Jew) 20 Nov. 1995, Hamburg, Ger., and Rudolf Sachs (50% Jew) and Traute Sachs (wife) 20 Nov. 1995 Hamburg, Ger/92.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x13de16da0] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x13de16da0] moov atom not found
[in#0 @ 0x13de16b50] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/92 (Video Good) Gerhard Wundermacher (50% Jew) 20 Nov. 1995, Hamburg, Ger., and Rudolf Sachs (50% Jew) and Traute Sachs (wife) 20 Nov. 1995 Hamburg, Ger/92.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/178 Wolfgang Rohr (25% Jew) 28 March 1997 Müllheim, Ger. and Horst Geitner 28 March 1997 Freiburg i.Br., Ger/01 Wolfgang Rohr 28 March 1997 Horst Geitner 28 March 1997.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/178 Wolfgang Rohr (25% Jew) 28 March 1997 Müllheim, Ger. and Horst Geitner 28 March 1997 Freiburg i.Br., Ger/01 Wolfgang Rohr 28 March 1997 Horst Geitner 28 March 1997.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x138806f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x138806f30] moov atom not found
[in#0 @ 0x138806ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/178 Wolfgang Rohr (25% Jew) 28 March 1997 Müllheim, Ger. and Horst Geitner 28 March 1997 Freiburg i.Br., Ger/01 Wolfgang Rohr 28 March 1997 Horst Geitner 28 March 1997.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/178 Wolfgang Rohr (25% Jew) 28 March 1997 Müllheim, Ger. and Horst Geitner 28 March 1997 Freiburg i.Br., Ger/178 Wolfgang Rohr (25% Jew) 28 March 1997 & Horst Geitner (50% Jew) 28 March 1997.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/178 Wolfgang Rohr (25% Jew) 28 March 1997 Müllheim, Ger. and Horst Geitner 28 March 1997 Freiburg i.Br., Ger/178 Wolfgang Rohr (25% Jew) 28 March 1997 & Horst Geitner (50% Jew) 28 March 1997.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x13e806480] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x13e806480] moov atom not found
[in#0 @ 0x13e806230] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/178 Wolfgang Rohr (25% Jew) 28 March 1997 Müllheim, Ger. and Horst Geitner 28 March 1997 Freiburg i.Br., Ger/178 Wolfgang Rohr (25% Jew) 28 March 1997 & Horst Geitner (50% Jew) 28 March 1997.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/4,5,6-Nachemia Wurman (Jew) 29 June 1994, Toronto, Canada, & Ehrenfried Weidemann, 31 July-1 Aug. 1994,Lübeck, Ger/4,5,6.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/4,5,6-Nachemia Wurman (Jew) 29 June 1994, Toronto, Canada, & Ehrenfried Weidemann, 31 July-1 Aug. 1994,Lübeck, Ger/4,5,6.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x127806580] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x127806580] moov atom not found
[in#0 @ 0x127806330] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/4,5,6-Nachemia Wurman (Jew) 29 June 1994, Toronto, Canada, & Ehrenfried Weidemann, 31 July-1 Aug. 1994,Lübeck, Ger/4,5,6.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/26 (Video Good) Hans Mühlbacher (50% Jew) 18 September 1994 Vienna, Austria and Theodor  Oberländer (Bergmann Outfit) 19 September 1994 Bonn, Germany/01 Hans Mühlbacher .mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/26 (Video Good) Hans Mühlbacher (50% Jew) 18 September 1994 Vienna, Austria and Theodor  Oberländer (Bergmann Outfit) 19 September 1994 Bonn, Germany/01 Hans Mühlbacher .mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x126706f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x126706f30] moov atom not found
[in#0 @ 0x126706ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/26 (Video Good) Hans Mühlbacher (50% Jew) 18 September 1994 Vienna, Austria and Theodor  Oberländer (Bergmann Outfit) 19 September 1994 Bonn, Germany/01 Hans Mühlbacher .mp4.
Error opening input files: Invalid data found when processing input
"
